id_transaccion,fecha,id_cliente,genero,edad,categoria_producto,cantidad,precio_unitario,monto_total,anio,mes,dia,nombre_mes,rango_edad,monto_calculado,diferencia_monto,nivel_compra,es_compra_alta
494,2023-09-18,CUST494,FEMALE,42,Beauty,4,50,200,2023,9,18,September,Adulto,200,0,Media,False
495,2023-07-24,CUST495,MALE,24,Beauty,2,30,60,2023,7,24,July,Joven,60,0,Baja,False
496,2023-12-14,CUST496,MALE,23,Clothing,2,300,600,2023,12,14,December,Joven,600,0,Media,False
497,2023-10-02,CUST497,MALE,41,Clothing,4,30,120,2023,10,2,October,Adulto,120,0,Baja,False
498,2023-06-19,CUST498,FEMALE,50,Clothing,4,25,100,2023,6,19,June,Mayor,100,0,Baja,False
499,2023-01-15,CUST499,MALE,46,Beauty,2,30,60,2023,1,15,January,Mayor,60,0,Baja,False
500,2023-03-01,CUST500,FEMALE,60,Beauty,4,25,100,2023,3,1,March,Mayor,100,0,Baja,False
501,2023-05-14,CUST501,MALE,39,Electronics,2,30,60,2023,5,14,May,Adulto,60,0,Baja,False
502,2023-04-02,CUST502,MALE,43,Electronics,3,50,150,2023,4,2,April,Adulto,150,0,Baja,False
503,2023-10-25,CUST503,MALE,45,Beauty,4,500,2000,2023,10,25,October,Mayor,2000,0,Alta,True
504,2023-05-16,CUST504,FEMALE,38,Beauty,3,50,150,2023,5,16,May,Adulto,150,0,Baja,False
505,2023-01-20,CUST505,MALE,24,Beauty,1,50,50,2023,1,20,January,Joven,50,0,Baja,False
506,2023-02-25,CUST506,MALE,34,Beauty,3,500,1500,2023,2,25,February,Adulto,1500,0,Alta,True
507,2023-11-02,CUST507,FEMALE,37,Electronics,3,500,1500,2023,11,2,November,Adulto,1500,0,Alta,True
508,2023-08-11,CUST508,MALE,58,Beauty,2,300,600,2023,8,11,August,Mayor,600,0,Media,False
509,2023-06-26,CUST509,FEMALE,37,Electronics,3,300,900,2023,6,26,June,Adulto,900,0,Alta,True
510,2023-06-10,CUST510,FEMALE,39,Beauty,4,50,200,2023,6,10,June,Adulto,200,0,Media,False
511,2023-08-12,CUST511,MALE,45,Beauty,2,50,100,2023,8,12,August,Mayor,100,0,Baja,False
512,2023-11-07,CUST512,FEMALE,57,Beauty,1,25,25,2023,11,7,November,Mayor,25,0,Baja,False
513,2023-09-19,CUST513,MALE,24,Electronics,4,25,100,2023,9,19,September,Joven,100,0,Baja,False
514,2023-03-01,CUST514,FEMALE,18,Electronics,1,300,300,2023,3,1,March,Joven,300,0,Media,False
515,2023-07-17,CUST515,FEMALE,49,Clothing,3,300,900,2023,7,17,July,Mayor,900,0,Alta,True
516,2023-10-23,CUST516,MALE,30,Beauty,4,25,100,2023,10,23,October,Adulto,100,0,Baja,False
517,2023-04-08,CUST517,FEMALE,47,Clothing,4,25,100,2023,4,8,April,Mayor,100,0,Baja,False
518,2023-05-11,CUST518,FEMALE,40,Clothing,1,30,30,2023,5,11,May,Adulto,30,0,Baja,False
519,2023-01-23,CUST519,FEMALE,36,Electronics,4,30,120,2023,1,23,January,Adulto,120,0,Baja,False
520,2023-12-29,CUST520,FEMALE,49,Electronics,4,25,100,2023,12,29,December,Mayor,100,0,Baja,False
521,2023-08-12,CUST521,FEMALE,47,Clothing,4,30,120,2023,8,12,August,Mayor,120,0,Baja,False
522,2023-01-01,CUST522,MALE,46,Beauty,3,500,1500,2023,1,1,January,Mayor,1500,0,Alta,True
523,2023-09-24,CUST523,FEMALE,62,Electronics,1,300,300,2023,9,24,September,Mayor,300,0,Media,False
524,2023-10-03,CUST524,MALE,46,Beauty,4,300,1200,2023,10,3,October,Mayor,1200,0,Alta,True
525,2023-12-18,CUST525,FEMALE,47,Beauty,2,25,50,2023,12,18,December,Mayor,50,0,Baja,False
526,2023-12-10,CUST526,MALE,33,Clothing,2,50,100,2023,12,10,December,Adulto,100,0,Baja,False
527,2023-04-11,CUST527,MALE,57,Clothing,2,25,50,2023,4,11,April,Mayor,50,0,Baja,False
528,2023-07-06,CUST528,FEMALE,36,Clothing,2,30,60,2023,7,6,July,Adulto,60,0,Baja,False
529,2023-08-09,CUST529,FEMALE,35,Clothing,3,50,150,2023,8,9,August,Adulto,150,0,Baja,False
530,2023-02-05,CUST530,FEMALE,18,Electronics,4,30,120,2023,2,5,February,Joven,120,0,Baja,False
531,2023-12-07,CUST531,MALE,31,Electronics,1,500,500,2023,12,7,December,Adulto,500,0,Media,False
532,2023-06-19,CUST532,FEMALE,64,Clothing,4,30,120,2023,6,19,June,Mayor,120,0,Baja,False
533,2023-11-16,CUST533,MALE,19,Electronics,3,500,1500,2023,11,16,November,Joven,1500,0,Alta,True
534,2023-06-10,CUST534,MALE,45,Clothing,2,500,1000,2023,6,10,June,Mayor,1000,0,Alta,True
535,2023-12-06,CUST535,MALE,47,Beauty,3,30,90,2023,12,6,December,Mayor,90,0,Baja,False
536,2023-03-05,CUST536,FEMALE,55,Beauty,4,30,120,2023,3,5,March,Mayor,120,0,Baja,False
537,2023-06-03,CUST537,FEMALE,21,Beauty,1,500,500,2023,6,3,June,Joven,500,0,Media,False
538,2023-09-17,CUST538,MALE,18,Clothing,3,50,150,2023,9,17,September,Joven,150,0,Baja,False
539,2023-06-08,CUST539,MALE,25,Beauty,1,500,500,2023,6,8,June,Adulto,500,0,Media,False
540,2023-12-08,CUST540,FEMALE,46,Electronics,3,300,900,2023,12,8,December,Mayor,900,0,Alta,True
541,2023-07-29,CUST541,MALE,56,Beauty,1,500,500,2023,7,29,July,Mayor,500,0,Media,False
542,2023-06-17,CUST542,FEMALE,20,Beauty,1,50,50,2023,6,17,June,Joven,50,0,Baja,False
543,2023-07-26,CUST543,MALE,49,Beauty,2,300,600,2023,7,26,July,Mayor,600,0,Media,False
544,2023-12-23,CUST544,FEMALE,27,Electronics,1,25,25,2023,12,23,December,Adulto,25,0,Baja,False
545,2023-06-01,CUST545,MALE,27,Clothing,2,25,50,2023,6,1,June,Adulto,50,0,Baja,False
546,2023-10-11,CUST546,FEMALE,36,Electronics,4,50,200,2023,10,11,October,Adulto,200,0,Media,False
547,2023-03-07,CUST547,MALE,63,Clothing,4,500,2000,2023,3,7,March,Mayor,2000,0,Alta,True
548,2023-04-09,CUST548,FEMALE,51,Clothing,2,30,60,2023,4,9,April,Mayor,60,0,Baja,False
549,2023-08-04,CUST549,FEMALE,50,Beauty,2,50,100,2023,8,4,August,Mayor,100,0,Baja,False
550,2023-12-07,CUST550,MALE,40,Clothing,3,300,900,2023,12,7,December,Adulto,900,0,Alta,True
551,2023-07-14,CUST551,MALE,45,Electronics,3,300,900,2023,7,14,July,Mayor,900,0,Alta,True
552,2023-12-13,CUST552,FEMALE,49,Electronics,3,25,75,2023,12,13,December,Mayor,75,0,Baja,False
553,2023-03-31,CUST553,MALE,24,Clothing,4,300,1200,2023,3,31,March,Joven,1200,0,Alta,True
554,2023-11-12,CUST554,FEMALE,46,Beauty,3,50,150,2023,11,12,November,Mayor,150,0,Baja,False
555,2023-10-19,CUST555,MALE,25,Beauty,1,300,300,2023,10,19,October,Adulto,300,0,Media,False
556,2023-06-04,CUST556,FEMALE,18,Electronics,1,50,50,2023,6,4,June,Joven,50,0,Baja,False
557,2023-07-27,CUST557,FEMALE,20,Beauty,3,30,90,2023,7,27,July,Joven,90,0,Baja,False
558,2023-10-08,CUST558,FEMALE,41,Clothing,1,25,25,2023,10,8,October,Adulto,25,0,Baja,False
559,2023-01-01,CUST559,FEMALE,40,Clothing,4,300,1200,2023,1,1,January,Adulto,1200,0,Alta,True
560,2023-06-05,CUST560,FEMALE,25,Electronics,1,50,50,2023,6,5,June,Adulto,50,0,Baja,False
561,2023-05-27,CUST561,FEMALE,64,Clothing,4,500,2000,2023,5,27,May,Mayor,2000,0,Alta,True
562,2023-04-18,CUST562,MALE,54,Electronics,2,25,50,2023,4,18,April,Mayor,50,0,Baja,False
563,2023-08-09,CUST563,MALE,20,Clothing,2,30,60,2023,8,9,August,Joven,60,0,Baja,False
564,2023-10-24,CUST564,MALE,50,Electronics,2,50,100,2023,10,24,October,Mayor,100,0,Baja,False
565,2023-11-07,CUST565,FEMALE,45,Beauty,2,30,60,2023,11,7,November,Mayor,60,0,Baja,False
566,2023-12-02,CUST566,FEMALE,64,Clothing,1,30,30,2023,12,2,December,Mayor,30,0,Baja,False
567,2023-06-14,CUST567,FEMALE,25,Clothing,3,300,900,2023,6,14,June,Adulto,900,0,Alta,True
568,2023-08-27,CUST568,FEMALE,51,Electronics,1,300,300,2023,8,27,August,Mayor,300,0,Media,False
569,2023-08-15,CUST569,MALE,52,Electronics,4,50,200,2023,8,15,August,Mayor,200,0,Media,False
570,2023-08-15,CUST570,MALE,49,Clothing,1,500,500,2023,8,15,August,Mayor,500,0,Media,False
571,2023-12-12,CUST571,FEMALE,41,Electronics,1,50,50,2023,12,12,December,Adulto,50,0,Baja,False
572,2023-04-20,CUST572,MALE,31,Clothing,4,500,2000,2023,4,20,April,Adulto,2000,0,Alta,True
573,2023-09-19,CUST573,MALE,49,Beauty,2,30,60,2023,9,19,September,Mayor,60,0,Baja,False
574,2023-08-31,CUST574,FEMALE,63,Electronics,2,25,50,2023,8,31,August,Mayor,50,0,Baja,False
575,2023-03-28,CUST575,MALE,60,Clothing,2,50,100,2023,3,28,March,Mayor,100,0,Baja,False
576,2023-12-04,CUST576,FEMALE,33,Beauty,3,50,150,2023,12,4,December,Adulto,150,0,Baja,False
577,2023-02-13,CUST577,MALE,21,Beauty,4,500,2000,2023,2,13,February,Joven,2000,0,Alta,True
578,2023-05-26,CUST578,FEMALE,54,Clothing,4,30,120,2023,5,26,May,Mayor,120,0,Baja,False
579,2023-09-21,CUST579,FEMALE,38,Electronics,1,30,30,2023,9,21,September,Adulto,30,0,Baja,False
580,2023-12-06,CUST580,FEMALE,31,Clothing,3,500,1500,2023,12,6,December,Adulto,1500,0,Alta,True
581,2023-11-21,CUST581,FEMALE,48,Beauty,2,30,60,2023,11,21,November,Mayor,60,0,Baja,False
582,2023-11-14,CUST582,MALE,35,Clothing,3,300,900,2023,11,14,November,Adulto,900,0,Alta,True
583,2023-06-21,CUST583,FEMALE,24,Electronics,4,25,100,2023,6,21,June,Joven,100,0,Baja,False
584,2023-02-17,CUST584,FEMALE,27,Beauty,4,50,200,2023,2,17,February,Adulto,200,0,Media,False
585,2023-05-01,CUST585,FEMALE,24,Clothing,1,25,25,2023,5,1,May,Joven,25,0,Baja,False
586,2023-12-11,CUST586,MALE,50,Electronics,1,50,50,2023,12,11,December,Mayor,50,0,Baja,False
587,2023-06-08,CUST587,FEMALE,40,Beauty,4,300,1200,2023,6,8,June,Adulto,1200,0,Alta,True
588,2023-04-26,CUST588,MALE,38,Electronics,2,30,60,2023,4,26,April,Adulto,60,0,Baja,False
589,2023-04-12,CUST589,FEMALE,36,Beauty,2,500,1000,2023,4,12,April,Adulto,1000,0,Alta,True
590,2023-03-17,CUST590,MALE,36,Clothing,3,300,900,2023,3,17,March,Adulto,900,0,Alta,True
591,2023-01-13,CUST591,MALE,53,Electronics,4,25,100,2023,1,13,January,Mayor,100,0,Baja,False
592,2023-01-24,CUST592,FEMALE,46,Beauty,4,500,2000,2023,1,24,January,Mayor,2000,0,Alta,True
593,2023-05-06,CUST593,MALE,35,Electronics,2,30,60,2023,5,6,May,Adulto,60,0,Baja,False
594,2023-09-01,CUST594,FEMALE,19,Electronics,2,300,600,2023,9,1,September,Joven,600,0,Media,False
595,2023-11-09,CUST595,FEMALE,18,Clothing,4,500,2000,2023,11,9,November,Joven,2000,0,Alta,True
596,2023-02-07,CUST596,FEMALE,64,Electronics,1,300,300,2023,2,7,February,Mayor,300,0,Media,False
597,2023-08-22,CUST597,MALE,22,Beauty,4,300,1200,2023,8,22,August,Joven,1200,0,Alta,True
598,2023-08-01,CUST598,MALE,37,Beauty,4,30,120,2023,8,1,August,Adulto,120,0,Baja,False
599,2023-11-19,CUST599,FEMALE,28,Beauty,2,50,100,2023,11,19,November,Adulto,100,0,Baja,False
600,2023-10-22,CUST600,FEMALE,59,Beauty,2,500,1000,2023,10,22,October,Mayor,1000,0,Alta,True
601,2023-04-10,CUST601,MALE,19,Clothing,1,30,30,2023,4,10,April,Joven,30,0,Baja,False
602,2023-12-23,CUST602,FEMALE,20,Electronics,1,300,300,2023,12,23,December,Joven,300,0,Media,False
603,2023-07-16,CUST603,FEMALE,40,Clothing,3,30,90,2023,7,16,July,Adulto,90,0,Baja,False
604,2023-09-11,CUST604,FEMALE,29,Electronics,4,50,200,2023,9,11,September,Adulto,200,0,Media,False
605,2023-07-24,CUST605,MALE,37,Electronics,2,500,1000,2023,7,24,July,Adulto,1000,0,Alta,True
606,2023-05-05,CUST606,MALE,22,Electronics,1,50,50,2023,5,5,May,Joven,50,0,Baja,False
607,2023-03-17,CUST607,MALE,54,Clothing,3,25,75,2023,3,17,March,Mayor,75,0,Baja,False
608,2023-12-02,CUST608,FEMALE,55,Electronics,3,500,1500,2023,12,2,December,Mayor,1500,0,Alta,True
609,2023-12-19,CUST609,FEMALE,47,Clothing,2,50,100,2023,12,19,December,Mayor,100,0,Baja,False
610,2023-01-03,CUST610,FEMALE,26,Beauty,2,300,600,2023,1,3,January,Adulto,600,0,Media,False
611,2023-02-24,CUST611,MALE,51,Beauty,3,500,1500,2023,2,24,February,Mayor,1500,0,Alta,True
612,2023-08-06,CUST612,FEMALE,61,Electronics,1,500,500,2023,8,6,August,Mayor,500,0,Media,False
613,2023-04-23,CUST613,FEMALE,52,Clothing,3,30,90,2023,4,23,April,Mayor,90,0,Baja,False
614,2023-04-01,CUST614,FEMALE,39,Beauty,4,300,1200,2023,4,1,April,Adulto,1200,0,Alta,True
615,2023-12-23,CUST615,FEMALE,61,Clothing,4,25,100,2023,12,23,December,Mayor,100,0,Baja,False
616,2023-09-23,CUST616,MALE,41,Clothing,2,50,100,2023,9,23,September,Adulto,100,0,Baja,False
617,2023-08-26,CUST617,MALE,34,Electronics,1,30,30,2023,8,26,August,Adulto,30,0,Baja,False
618,2023-01-26,CUST618,FEMALE,27,Beauty,1,50,50,2023,1,26,January,Adulto,50,0,Baja,False
619,2023-10-13,CUST619,MALE,47,Electronics,4,25,100,2023,10,13,October,Mayor,100,0,Baja,False
620,2023-05-08,CUST620,MALE,63,Electronics,3,25,75,2023,5,8,May,Mayor,75,0,Baja,False
621,2023-03-04,CUST621,FEMALE,40,Beauty,2,500,1000,2023,3,4,March,Adulto,1000,0,Alta,True
622,2023-08-22,CUST622,FEMALE,49,Beauty,3,25,75,2023,8,22,August,Mayor,75,0,Baja,False
623,2023-03-10,CUST623,MALE,34,Clothing,3,50,150,2023,3,10,March,Adulto,150,0,Baja,False
624,2023-08-26,CUST624,FEMALE,34,Beauty,3,300,900,2023,8,26,August,Adulto,900,0,Alta,True
625,2023-12-08,CUST625,MALE,31,Clothing,1,300,300,2023,12,8,December,Adulto,300,0,Media,False
626,2023-09-29,CUST626,FEMALE,26,Clothing,4,500,2000,2023,9,29,September,Adulto,2000,0,Alta,True
627,2023-10-14,CUST627,MALE,57,Clothing,1,50,50,2023,10,14,October,Mayor,50,0,Baja,False
628,2023-11-01,CUST628,FEMALE,19,Beauty,4,50,200,2023,11,1,November,Joven,200,0,Media,False
629,2023-06-12,CUST629,MALE,62,Electronics,2,25,50,2023,6,12,June,Mayor,50,0,Baja,False
630,2023-08-15,CUST630,MALE,42,Clothing,2,50,100,2023,8,15,August,Adulto,100,0,Baja,False
631,2023-11-10,CUST631,MALE,56,Electronics,3,30,90,2023,11,10,November,Mayor,90,0,Baja,False
632,2023-09-16,CUST632,FEMALE,26,Electronics,4,25,100,2023,9,16,September,Adulto,100,0,Baja,False
633,2023-08-07,CUST633,MALE,39,Beauty,4,30,120,2023,8,7,August,Adulto,120,0,Baja,False
634,2023-10-08,CUST634,MALE,60,Electronics,4,500,2000,2023,10,8,October,Mayor,2000,0,Alta,True
635,2023-08-17,CUST635,FEMALE,63,Electronics,3,300,900,2023,8,17,August,Mayor,900,0,Alta,True
636,2023-03-23,CUST636,FEMALE,21,Beauty,3,500,1500,2023,3,23,March,Joven,1500,0,Alta,True
637,2023-09-01,CUST637,MALE,43,Clothing,2,300,600,2023,9,1,September,Adulto,600,0,Media,False
638,2023-08-19,CUST638,MALE,46,Electronics,1,500,500,2023,8,19,August,Mayor,500,0,Media,False
639,2023-05-13,CUST639,FEMALE,62,Beauty,4,50,200,2023,5,13,May,Mayor,200,0,Media,False
640,2023-05-07,CUST640,FEMALE,51,Electronics,4,30,120,2023,5,7,May,Mayor,120,0,Baja,False
641,2023-11-23,CUST641,FEMALE,40,Electronics,1,300,300,2023,11,23,November,Adulto,300,0,Media,False
642,2023-05-22,CUST642,FEMALE,54,Clothing,4,25,100,2023,5,22,May,Mayor,100,0,Baja,False
643,2023-09-24,CUST643,FEMALE,28,Electronics,3,30,90,2023,9,24,September,Adulto,90,0,Baja,False
644,2023-09-06,CUST644,MALE,23,Beauty,3,25,75,2023,9,6,September,Joven,75,0,Baja,False
645,2023-11-17,CUST645,FEMALE,35,Electronics,4,30,120,2023,11,17,November,Adulto,120,0,Baja,False
646,2023-05-03,CUST646,MALE,38,Clothing,3,30,90,2023,5,3,May,Adulto,90,0,Baja,False
647,2023-05-21,CUST647,MALE,59,Clothing,3,500,1500,2023,5,21,May,Mayor,1500,0,Alta,True
648,2023-08-14,CUST648,MALE,53,Beauty,4,300,1200,2023,8,14,August,Mayor,1200,0,Alta,True
649,2023-02-09,CUST649,FEMALE,58,Clothing,2,300,600,2023,2,9,February,Mayor,600,0,Media,False
650,2024-01-01,CUST650,MALE,55,Electronics,1,30,30,2024,1,1,January,Mayor,30,0,Baja,False
651,2023-05-27,CUST651,MALE,51,Clothing,3,50,150,2023,5,27,May,Mayor,150,0,Baja,False
652,2023-05-01,CUST652,FEMALE,34,Beauty,2,50,100,2023,5,1,May,Adulto,100,0,Baja,False
653,2023-05-20,CUST653,MALE,54,Clothing,3,25,75,2023,5,20,May,Mayor,75,0,Baja,False
654,2023-06-21,CUST654,MALE,42,Clothing,3,25,75,2023,6,21,June,Adulto,75,0,Baja,False
655,2023-06-13,CUST655,FEMALE,55,Clothing,1,500,500,2023,6,13,June,Mayor,500,0,Media,False
656,2023-10-04,CUST656,MALE,29,Beauty,3,30,90,2023,10,4,October,Adulto,90,0,Baja,False
657,2023-02-11,CUST657,MALE,40,Clothing,1,25,25,2023,2,11,February,Adulto,25,0,Baja,False
658,2023-03-12,CUST658,MALE,59,Clothing,1,25,25,2023,3,12,March,Mayor,25,0,Baja,False
659,2023-03-19,CUST659,FEMALE,39,Electronics,1,30,30,2023,3,19,March,Adulto,30,0,Baja,False
660,2023-04-29,CUST660,FEMALE,38,Beauty,2,500,1000,2023,4,29,April,Adulto,1000,0,Alta,True
661,2023-07-16,CUST661,FEMALE,44,Clothing,4,25,100,2023,7,16,July,Adulto,100,0,Baja,False
662,2023-12-22,CUST662,MALE,48,Beauty,2,500,1000,2023,12,22,December,Mayor,1000,0,Alta,True
663,2023-03-20,CUST663,MALE,23,Clothing,4,300,1200,2023,3,20,March,Joven,1200,0,Alta,True
664,2023-12-28,CUST664,FEMALE,44,Clothing,4,500,2000,2023,12,28,December,Adulto,2000,0,Alta,True
665,2023-04-20,CUST665,MALE,57,Clothing,1,50,50,2023,4,20,April,Mayor,50,0,Baja,False
666,2023-02-02,CUST666,MALE,51,Electronics,3,50,150,2023,2,2,February,Mayor,150,0,Baja,False
667,2023-08-01,CUST667,FEMALE,29,Electronics,1,500,500,2023,8,1,August,Adulto,500,0,Media,False
668,2023-07-28,CUST668,FEMALE,62,Electronics,3,50,150,2023,7,28,July,Mayor,150,0,Baja,False
669,2023-06-19,CUST669,MALE,24,Beauty,4,300,1200,2023,6,19,June,Joven,1200,0,Alta,True
670,2023-10-05,CUST670,MALE,27,Beauty,1,30,30,2023,10,5,October,Adulto,30,0,Baja,False
671,2023-08-27,CUST671,MALE,62,Electronics,3,50,150,2023,8,27,August,Mayor,150,0,Baja,False
672,2023-08-01,CUST672,FEMALE,34,Beauty,2,50,100,2023,8,1,August,Adulto,100,0,Baja,False
673,2023-02-01,CUST673,FEMALE,43,Clothing,3,500,1500,2023,2,1,February,Adulto,1500,0,Alta,True
674,2023-04-16,CUST674,FEMALE,38,Clothing,1,300,300,2023,4,16,April,Adulto,300,0,Media,False
675,2023-08-04,CUST675,FEMALE,45,Clothing,2,30,60,2023,8,4,August,Mayor,60,0,Baja,False
676,2023-07-19,CUST676,MALE,63,Electronics,3,500,1500,2023,7,19,July,Mayor,1500,0,Alta,True
677,2023-10-27,CUST677,FEMALE,19,Beauty,3,500,1500,2023,10,27,October,Joven,1500,0,Alta,True
678,2023-12-23,CUST678,FEMALE,60,Electronics,3,300,900,2023,12,23,December,Mayor,900,0,Alta,True
679,2023-01-11,CUST679,FEMALE,18,Beauty,3,30,90,2023,1,11,January,Joven,90,0,Baja,False
680,2023-10-22,CUST680,FEMALE,53,Clothing,3,300,900,2023,10,22,October,Mayor,900,0,Alta,True
681,2023-07-14,CUST681,FEMALE,43,Electronics,2,30,60,2023,7,14,July,Adulto,60,0,Baja,False
682,2023-09-02,CUST682,MALE,46,Beauty,4,300,1200,2023,9,2,September,Mayor,1200,0,Alta,True
683,2023-01-04,CUST683,MALE,38,Beauty,2,500,1000,2023,1,4,January,Adulto,1000,0,Alta,True
684,2023-06-30,CUST684,FEMALE,28,Clothing,2,500,1000,2023,6,30,June,Adulto,1000,0,Alta,True
685,2023-06-02,CUST685,MALE,57,Electronics,2,25,50,2023,6,2,June,Mayor,50,0,Baja,False
686,2023-07-19,CUST686,FEMALE,28,Electronics,4,50,200,2023,7,19,July,Adulto,200,0,Media,False
687,2023-08-03,CUST687,FEMALE,53,Electronics,1,300,300,2023,8,3,August,Mayor,300,0,Media,False
688,2023-10-03,CUST688,MALE,56,Clothing,4,25,100,2023,10,3,October,Mayor,100,0,Baja,False
689,2023-10-07,CUST689,MALE,57,Electronics,2,50,100,2023,10,7,October,Mayor,100,0,Baja,False
690,2023-11-05,CUST690,FEMALE,52,Clothing,3,300,900,2023,11,5,November,Mayor,900,0,Alta,True
691,2023-04-23,CUST691,FEMALE,51,Clothing,3,30,90,2023,4,23,April,Mayor,90,0,Baja,False
692,2023-09-07,CUST692,FEMALE,64,Clothing,2,50,100,2023,9,7,September,Mayor,100,0,Baja,False
693,2023-04-23,CUST693,MALE,41,Beauty,3,500,1500,2023,4,23,April,Adulto,1500,0,Alta,True
694,2023-05-20,CUST694,FEMALE,39,Electronics,2,25,50,2023,5,20,May,Adulto,50,0,Baja,False
695,2023-08-12,CUST695,FEMALE,22,Electronics,3,50,150,2023,8,12,August,Joven,150,0,Baja,False
696,2023-09-06,CUST696,FEMALE,50,Clothing,4,50,200,2023,9,6,September,Mayor,200,0,Media,False
697,2023-01-15,CUST697,MALE,53,Clothing,1,500,500,2023,1,15,January,Mayor,500,0,Media,False
698,2023-07-19,CUST698,FEMALE,64,Electronics,1,300,300,2023,7,19,July,Mayor,300,0,Media,False
699,2023-06-22,CUST699,FEMALE,37,Clothing,4,30,120,2023,6,22,June,Adulto,120,0,Baja,False
700,2023-12-09,CUST700,MALE,36,Electronics,4,500,2000,2023,12,9,December,Adulto,2000,0,Alta,True
701,2023-12-14,CUST701,FEMALE,52,Beauty,2,30,60,2023,12,14,December,Mayor,60,0,Baja,False
702,2023-07-27,CUST702,FEMALE,60,Clothing,2,300,600,2023,7,27,July,Mayor,600,0,Media,False
703,2023-03-26,CUST703,MALE,34,Electronics,2,50,100,2023,3,26,March,Adulto,100,0,Baja,False
704,2023-08-28,CUST704,FEMALE,62,Clothing,3,30,90,2023,8,28,August,Mayor,90,0,Baja,False
705,2023-03-07,CUST705,MALE,60,Electronics,2,25,50,2023,3,7,March,Mayor,50,0,Baja,False
706,2023-11-15,CUST706,MALE,51,Electronics,4,25,100,2023,11,15,November,Mayor,100,0,Baja,False
707,2023-10-01,CUST707,FEMALE,26,Clothing,1,500,500,2023,10,1,October,Adulto,500,0,Media,False
708,2023-01-14,CUST708,FEMALE,43,Beauty,3,300,900,2023,1,14,January,Adulto,900,0,Alta,True
709,2023-07-21,CUST709,FEMALE,19,Electronics,2,500,1000,2023,7,21,July,Joven,1000,0,Alta,True
710,2023-10-31,CUST710,FEMALE,26,Electronics,3,500,1500,2023,10,31,October,Adulto,1500,0,Alta,True
711,2023-10-16,CUST711,MALE,26,Electronics,3,500,1500,2023,10,16,October,Adulto,1500,0,Alta,True
712,2023-12-06,CUST712,FEMALE,57,Beauty,2,25,50,2023,12,6,December,Mayor,50,0,Baja,False
713,2023-01-14,CUST713,MALE,34,Beauty,3,25,75,2023,1,14,January,Adulto,75,0,Baja,False
714,2023-02-12,CUST714,FEMALE,18,Clothing,1,500,500,2023,2,12,February,Joven,500,0,Media,False
715,2023-11-26,CUST715,FEMALE,42,Beauty,4,25,100,2023,11,26,November,Adulto,100,0,Baja,False
716,2023-08-08,CUST716,FEMALE,60,Clothing,4,300,1200,2023,8,8,August,Mayor,1200,0,Alta,True
717,2023-03-11,CUST717,MALE,57,Clothing,1,500,500,2023,3,11,March,Mayor,500,0,Media,False
718,2023-08-25,CUST718,FEMALE,59,Beauty,3,25,75,2023,8,25,August,Mayor,75,0,Baja,False
719,2023-04-04,CUST719,FEMALE,42,Clothing,2,30,60,2023,4,4,April,Adulto,60,0,Baja,False
720,2023-01-26,CUST720,FEMALE,56,Beauty,3,500,1500,2023,1,26,January,Mayor,1500,0,Alta,True
721,2023-05-14,CUST721,FEMALE,52,Clothing,1,500,500,2023,5,14,May,Mayor,500,0,Media,False
722,2023-07-14,CUST722,MALE,20,Beauty,3,300,900,2023,7,14,July,Joven,900,0,Alta,True
723,2023-06-17,CUST723,FEMALE,54,Beauty,4,50,200,2023,6,17,June,Mayor,200,0,Media,False
724,2023-04-19,CUST724,MALE,61,Clothing,3,50,150,2023,4,19,April,Mayor,150,0,Baja,False
725,2023-08-21,CUST725,MALE,61,Electronics,1,300,300,2023,8,21,August,Mayor,300,0,Media,False
726,2023-06-17,CUST726,MALE,47,Clothing,4,300,1200,2023,6,17,June,Mayor,1200,0,Alta,True
727,2023-06-22,CUST727,MALE,55,Beauty,3,300,900,2023,6,22,June,Mayor,900,0,Alta,True
728,2023-07-14,CUST728,MALE,51,Electronics,3,50,150,2023,7,14,July,Mayor,150,0,Baja,False
729,2023-05-23,CUST729,MALE,29,Clothing,4,300,1200,2023,5,23,May,Adulto,1200,0,Alta,True
730,2023-08-04,CUST730,FEMALE,36,Clothing,2,25,50,2023,8,4,August,Adulto,50,0,Baja,False
731,2023-05-10,CUST731,MALE,54,Clothing,4,500,2000,2023,5,10,May,Mayor,2000,0,Alta,True
732,2023-02-11,CUST732,MALE,61,Electronics,2,500,1000,2023,2,11,February,Mayor,1000,0,Alta,True
733,2023-08-29,CUST733,MALE,34,Beauty,1,30,30,2023,8,29,August,Adulto,30,0,Baja,False
734,2023-01-10,CUST734,FEMALE,27,Clothing,1,30,30,2023,1,10,January,Adulto,30,0,Baja,False
735,2023-10-04,CUST735,FEMALE,64,Clothing,4,500,2000,2023,10,4,October,Mayor,2000,0,Alta,True
736,2023-01-27,CUST736,MALE,29,Clothing,4,25,100,2023,1,27,January,Adulto,100,0,Baja,False
737,2023-06-29,CUST737,FEMALE,33,Clothing,1,50,50,2023,6,29,June,Adulto,50,0,Baja,False
738,2023-04-25,CUST738,MALE,41,Clothing,2,50,100,2023,4,25,April,Adulto,100,0,Baja,False
739,2023-11-29,CUST739,MALE,36,Beauty,1,25,25,2023,11,29,November,Adulto,25,0,Baja,False
740,2023-02-05,CUST740,FEMALE,25,Beauty,4,50,200,2023,2,5,February,Adulto,200,0,Media,False
